A:     https://www.bundestag.de/ajax/filterlist/de/abgeordnete18/-/440460/h_3b8326811f14c63004d3675a926daac6?limit=20&noFilterSet=false&prsnNachname=440448%23A*
  'first_name': 'Dr. h.c. Gernot',
  'last_name': 'Erler',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/E/ernst_klaus/258302',
  'first_name': 'Klaus',
  'last_name': 'Ernst',
  'party': 'Die Linke'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/E/ernstberger_petra/258294',
  'first_name': 'Petra',
  'last_name': 'Ernstberger',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/E/esken_saskia/258304',
  'first_name': 'Saskia',
  'last_name': 'Esken',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/E/evers_meyer_karin/258306',
  'first_name': 'Karin',
  'last_name': 'Evers-Meyer',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/F/fabritius_bernd/258328',
  'first_name': 'Dr. Bernd',
  'last_name': 'Fabritius',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/F/faerber_hermann/258338',
  'first_name': 'Hermann',
  'last_name': 'Färber',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/F/fechner_johannes/259410',
  'first_name': 'Dr. Johannes',
  'last_name': 'Fechner',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/F/feiler_uwe/258322',
  'first_name': 'Uwe',
  'last_name': 'Feiler',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/F/feist_thomas/258326',
  'first_name': 'Dr. Thomas',
  'last_name': 'Feist',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/F/felgentreu_fritz/259368',
  'first_name': 'Dr. Fritz',
  'last_name': 'Felgentreu',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/F/ferlemann_enak/258356',
  'first_name': 'Enak',
  'last_name': 'Ferlemann',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/F/ferner_elke/258364',
  'first_name': 'Elke',
  'last_name': 'Ferner',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/F/finckh_kraemer_ute/258324',
  'first_name': 'Dr. rer. nat. Ute',
  'last_name': 'Finckh-Krämer',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/F/fischbach_ingrid/258344',
  'first_name': 'Ingrid',
  'last_name': 'Fischbach',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/F/fischer_axel/258332',
  'first_name': 'Axel E.',
  'last_name': 'Fischer (Karlsruhe-Land)',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/F/fischer_dirk/258334',
  'first_name': 'Dirk',
  'last_name': 'Fischer (Hamburg)',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/F/flachsbarth_maria/258348',
  'first_name': 'Dr. Maria',
  'last_name': 'Flachsbarth',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/F/flisek_christian/258360',
  'first_name': 'Christian',
  'last_name': 'Flisek',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/F/flosbach_klaus_peter/258312',
  'first_name': 'Klaus-Peter',
  'last_name': 'Flosbach',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/F/fograscher_gabriele/258320',
  'first_name': 'Gabriele',
  'last_name': 'Fograscher',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/F/franke_edgar/258352',
  'first_name': 'Dr. Edgar',
  'last_name': 'Franke',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/F/freese_ulrich/258336',
  'first_name': 'Ulrich',
  'last_name': 'Freese',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/F/frei_thorsten/258354',
  'first_name': 'Thorsten',
  'last_name': 'Frei',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/F/freitag_dagmar/258346',
  'first_name': 'Dagmar',
  'last_name': 'Freitag',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/G/gabriel_sigmar/258398',
  'first_name': 'Sigmar',
  'last_name': 'Gabriel',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/G/gaedechens_ingo/258400',
  'first_name': 'Ingo',
  'last_name': 'Gädechens',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/G/gambke_thomas/258416',
  'first_name': 'Dr. Thomas',
  'last_name': 'Gambke',
  'party': 'Bündnis 90/Die Grünen'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/G/gastel_matthias/258382',
  'first_name': 'Matthias',
  'last_name': 'Gastel',
  'party': 'Bündnis 90/Die Grünen'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/G/gauweiler_peter/258396',
  'first_name': 'Dr. Peter',
  'last_name': 'Gauweiler',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/G/gebhart_thomas/258428',
  'first_name': 'Dr. Thomas',
  'last_name': 'Gebhart',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/G/gehrcke_wolfgang/258366',
  'first_name': 'Wolfgang',
  'last_name': 'Gehrcke',
  'party': 'Die Linke'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/G/gehring_kai/258390',
  'first_name': 'Kai',
  'last_name': 'Gehring',
  'party': 'Bündnis 90/Die Grünen'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/G/gerdes_michael/258358',
  'first_name': 'Michael',
  'last_name': 'Gerdes',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/G/gerig_alois/258394',
  'first_name': 'Alois',
  'last_name': 'Gerig',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/G/gerster_martin/258362',
  'first_name': 'Martin',
  'last_name': 'Gerster',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/G/gienger_eberhard/258430',
  'first_name': 'Eberhard',
  'last_name': 'Gienger',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/G/giousouf_cemile/258378',
  'first_name': 'Cemile',
  'last_name': 'Giousouf',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/G/gleicke_iris/258376',
  'first_name': 'Iris',
  'last_name': 'Gleicke',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/G/-/340584',
  'first_name': 'Angelika',
  'last_name': 'Glöckner',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/G/gohlke_nicole/258410',
  'first_name': 'Nicole',
  'last_name': 'Gohlke',
  'party': 'Die Linke'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/G/golze_diana/258368',
  'first_name': 'Diana',
  'last_name': 'Golze',
  'party': 'Die Linke'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/G/goeppel_josef/258418',
  'first_name': 'Josef',
  'last_name': 'Göppel',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/G/goering_eckardt_katrin/258372',
  'first_name': 'Katrin',
  'last_name': 'Göring-Eckardt',
  'party': 'Bündnis 90/Die Grünen'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/G/gottschalck_ulrike/258404',
  'first_name': 'Ulrike',
  'last_name': 'Gottschalck',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/H/haase_christian/258520',
  'first_name': 'Christian',
  'last_name': 'Haase',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/H/hagedorn_bettina/258508',
  'first_name': 'Bettina',
  'last_name': 'Hagedorn',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/H/hagl_kehl_rita/259316',
  'first_name': 'Rita',
  'last_name': 'Hagl-Kehl',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/H/hahn_andre/258442',
  'first_name': 'Dr. André',
  'last_name': 'Hahn',
  'party': 'Die Linke'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/H/hahn_florian/258512',
  'first_name': 'Florian',
  'last_name': 'Hahn',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/H/hajduk_anja/258516',
  'first_name': 'Anja',
  'last_name': 'Hajduk',
  'party': 'Bündnis 90/Die Grünen'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/H/-/478284',
  'first_name': 'Rainer',
  'last_name': 'Hajek',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/H/hakverdi_metin/259370',
  'first_name': 'Metin',
  'last_name': 'Hakverdi',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/H/hampel_ulrich/259372',
  'first_name': 'Ulrich',
  'last_name': 'Hampel',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/H/haensel_heike/258466',
  'first_name': 'Heike',
  'last_name': 'Hänsel',
  'party': 'Die Linke'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/H/harbarth_stephan/258436',
  'first_name': 'Dr. Stephan',
  'last_name': 'Harbarth',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/H/hardt_juergen/258480',
  'first_name': 'Jürgen',
  'last_name': 'Hardt',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/H/hartmann_michael/258502',
  'first_name': 'Michael',
  'last_name': 'Hartmann (Wackernheim)',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/H/hartmann_sebastian/258458',
  'first_name': 'Sebastian',
  'last_name': 'Hartmann',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/H/hasselfeldt_gerda/258526',
  'first_name': 'Gerda',
  'last_name': 'Hasselfeldt',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/H/hasselmann_britta/258448',
  'first_name': 'Britta',
  'last_name': 'Haßelmann',
  'party': 'Bündnis 90/Die Grünen'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/H/hauer_matthias/259374',
  'first_name': 'Matthias',
  'last_name': 'Hauer',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/H/hauptmann_mark/259320',
  'first_name': 'Mark',
  'last_name': 'Hauptmann',
  'party': 'CDU/CSU'},
